Alert ID,Ticker,Name,Description,Time,Webhook status
4242008720,"ICMARKETS:USDJPY, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""USDJPY"",""action"":""SELL"",""risk"":1.0,""meta"":{""tp"":158.6821061048,""sl"":159.274115,""rr"":""2.72:1""}}",2026-03-17T17:01:01Z,Webhook delivery failed — 404 Not Found
4241953027,"TICKMILL:EURUSD, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""EURUSD"",""action"":""SELL"",""risk"":1.0,""meta"":{""tp"":1.1516009678,""sl"":1.15503388,""rr"":""1.98:1""}}",2026-03-17T16:00:00Z,Webhook delivery failed — 404 Not Found
4242001278,"ICMARKETS:GBPUSD, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""GBPUSD"",""action"":""SELL"",""risk"":1.0,""meta"":{""tp"":1.3336803855,""sl"":1.33707574,""rr"":""1.54:1""}}",2026-03-17T15:41:00Z,Webhook delivery failed — 404 Not Found
4241953027,"TICKMILL:EURUSD, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""EURUSD"",""action"":""BUY"",""risk"":1.0,""meta"":{""tp"":1.1560055398,""sl"":1.15093791,""rr"":""3.4:1""}}",2026-03-17T15:25:00Z,Webhook delivery failed — 404 Not Found
4242001278,"ICMARKETS:GBPUSD, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""GBPUSD"",""action"":""BUY"",""risk"":1.0,""meta"":{""tp"":1.3387599936,""sl"":1.33259607,""rr"":""3.62:1""}}",2026-03-17T15:21:00Z,Webhook delivery failed — 404 Not Found
4242010891,"OANDA:GBPJPY, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""GBPJPY"",""action"":""BUY"",""risk"":1.0,""meta"":{""tp"":212.3252435808,""sl"":211.762026,""rr"":""1.66:1""}}",2026-03-17T14:40:00Z,Webhook delivery failed — 404 Not Found
4242008720,"ICMARKETS:USDJPY, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""USDJPY"",""action"":""SELL"",""risk"":1.0,""meta"":{""tp"":158.901101697,""sl"":159.313154,""rr"":""1.59:1""}}",2026-03-17T13:01:00Z,Webhook delivery failed — 404 Not Found
4242010891,"OANDA:GBPJPY, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""GBPJPY"",""action"":""BUY"",""risk"":1.0,""meta"":{""tp"":212.2883680891,""sl"":211.615173,""rr"":""2.18:1""}}",2026-03-17T12:55:00Z,Webhook delivery failed — 404 Not Found
4242008720,"ICMARKETS:USDJPY, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""USDJPY"",""action"":""SELL"",""risk"":1.0,""meta"":{""tp"":158.7817616868,""sl"":159.377218,""rr"":""2.74:1""}}",2026-03-17T11:16:00Z,Webhook delivery failed — 404 Not Found
4242001278,"ICMARKETS:GBPUSD, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""GBPUSD"",""action"":""BUY"",""risk"":1.0,""meta"":{""tp"":1.3387639462,""sl"":1.33090776,""rr"":""4.9:1""}}",2026-03-17T11:16:00Z,Webhook delivery failed — 404 Not Found
4241953027,"TICKMILL:EURUSD, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""EURUSD"",""action"":""BUY"",""risk"":1.0,""meta"":{""tp"":1.1541252821,""sl"":1.14926958,""rr"":""3.22:1""}}",2026-03-17T11:15:00Z,Webhook delivery failed — 404 Not Found
4242010891,"OANDA:GBPJPY, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""GBPJPY"",""action"":""BUY"",""risk"":1.0,""meta"":{""tp"":212.0280349654,""sl"":211.446342,""rr"":""1.75:1""}}",2026-03-17T09:10:01Z,Webhook delivery failed — 404 Not Found
4242010891,"OANDA:GBPJPY, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""GBPJPY"",""action"":""SELL"",""risk"":1.0,""meta"":{""tp"":211.6040647796,""sl"":212.220008,""rr"":""1.91:1""}}",2026-03-17T08:35:02Z,Webhook delivery failed — 404 Not Found
4242010891,"OANDA:GBPJPY, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""GBPJPY"",""action"":""SELL"",""risk"":1.0,""meta"":{""tp"":211.8320772204,""sl"":212.254042,""rr"":""0.99:1""}}",2026-03-17T06:20:04Z,Webhook delivery failed — 404 Not Found
4241953027,"TICKMILL:EURUSD, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""EURUSD"",""action"":""SELL"",""risk"":1.0,""meta"":{""tp"":1.1486603469,""sl"":1.15113999,""rr"":""1.16:1""}}",2026-03-17T05:50:00Z,Webhook delivery failed — 404 Not Found
4242008720,"ICMARKETS:USDJPY, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""USDJPY"",""action"":""SELL"",""risk"":1.0,""meta"":{""tp"":159.2190658497,""sl"":159.553394,""rr"":""1.1:1""}}",2026-03-17T05:16:01Z,Webhook delivery failed — 404 Not Found
4242001278,"ICMARKETS:GBPUSD, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""GBPUSD"",""action"":""BUY"",""risk"":1.0,""meta"":{""tp"":1.3319306752,""sl"":1.32868998,""rr"":""1.44:1""}}",2026-03-17T05:06:00Z,Webhook delivery failed — 404 Not Found
4241953027,"TICKMILL:EURUSD, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""EURUSD"",""action"":""BUY"",""risk"":1.0,""meta"":{""tp"":1.150580409,""sl"":1.14781104,""rr"":""1.41:1""}}",2026-03-17T05:05:00Z,Webhook delivery failed — 404 Not Found
4242010891,"OANDA:GBPJPY, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""GBPJPY"",""action"":""BUY"",""risk"":1.0,""meta"":{""tp"":212.2221502493,""sl"":211.69809,""rr"":""1.47:1""}}",2026-03-17T05:00:00Z,Webhook delivery failed — 404 Not Found
4242008720,"ICMARKETS:USDJPY, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""USDJPY"",""action"":""BUY"",""risk"":1.0,""meta"":{""tp"":159.6524642541,""sl"":159.119721,""rr"":""2.34:1""}}",2026-03-17T04:36:00Z,Webhook delivery failed — 404 Not Found
4242001278,"ICMARKETS:GBPUSD, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""GBPUSD"",""action"":""SELL"",""risk"":1.0,""meta"":{""tp"":1.3295200437,""sl"":1.33279146,""rr"":""1.46:1""}}",2026-03-17T04:26:04Z,Webhook delivery failed — 404 Not Found
4242010891,"OANDA:GBPJPY, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""GBPJPY"",""action"":""BUY"",""risk"":1.0,""meta"":{""tp"":211.963021225,""sl"":211.596192,""rr"":""0.73:1""}}",2026-03-17T01:00:00Z,Webhook delivery failed — 404 Not Found
4242008720,"ICMARKETS:USDJPY, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""USDJPY"",""action"":""BUY"",""risk"":1.0,""meta"":{""tp"":159.2160528651,""sl"":158.786055,""rr"":""1.71:1""}}",2026-03-16T22:56:02Z,Webhook delivery failed — 404 Not Found
4242001278,"ICMARKETS:GBPUSD, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""GBPUSD"",""action"":""SELL"",""risk"":1.0,""meta"":{""tp"":1.3295236919,""sl"":1.33335202,""rr"":""1.87:1""}}",2026-03-16T22:56:00Z,Webhook delivery failed — 404 Not Found
4241953027,"TICKMILL:EURUSD, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""EURUSD"",""action"":""SELL"",""risk"":1.0,""meta"":{""tp"":1.1484235257,""sl"":1.15184069,""rr"":""1.97:1""}}",2026-03-16T22:45:01Z,Webhook delivery failed — 404 Not Found
4242001278,"ICMARKETS:GBPUSD, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""GBPUSD"",""action"":""BUY"",""risk"":1.0,""meta"":{""tp"":1.3354744288,""sl"":1.33015851,""rr"":""2.99:1""}}",2026-03-16T22:21:07Z,Webhook delivery failed — 404 Not Found
4241953027,"TICKMILL:EURUSD, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""EURUSD"",""action"":""BUY"",""risk"":1.0,""meta"":{""tp"":1.1536233831,""sl"":1.14905979,""rr"":""2.97:1""}}",2026-03-16T22:05:01Z,Webhook delivery failed — 404 Not Found
4242008720,"ICMARKETS:USDJPY, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""USDJPY"",""action"":""SELL"",""risk"":1.0,""meta"":{""tp"":158.7972849682,""sl"":159.344185,""rr"":""2.44:1""}}",2026-03-16T20:51:01Z,Webhook delivery failed — 404 Not Found
4242010891,"OANDA:GBPJPY, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""GBPJPY"",""action"":""BUY"",""risk"":1.0,""meta"":{""tp"":212.1391764372,""sl"":211.644144,""rr"":""1.34:1""}}",2026-03-16T18:55:00Z,Webhook delivery failed — 404 Not Found
4241953027,"TICKMILL:EURUSD, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""EURUSD"",""action"":""BUY"",""risk"":1.0,""meta"":{""tp"":1.1516829334,""sl"":1.14792093,""rr"":""2.27:1""}}",2026-03-16T18:47:00Z,Webhook delivery failed — 404 Not Found
4242008720,"ICMARKETS:USDJPY, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""USDJPY"",""action"":""SELL"",""risk"":1.0,""meta"":{""tp"":159.0810776616,""sl"":159.461302,""rr"":""1.39:1""}}",2026-03-16T18:46:01Z,Webhook delivery failed — 404 Not Found
4242001278,"ICMARKETS:GBPUSD, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""GBPUSD"",""action"":""BUY"",""risk"":1.0,""meta"":{""tp"":1.332892449,""sl"":1.32867999,""rr"":""2.17:1""}}",2026-03-16T18:46:01Z,Webhook delivery failed — 404 Not Found
4242008720,"ICMARKETS:USDJPY, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""USDJPY"",""action"":""BUY"",""risk"":1.0,""meta"":{""tp"":159.6449128177,""sl"":158.977863,""rr"":""3.19:1""}}",2026-03-16T18:11:01Z,Webhook delivery failed — 404 Not Found
4242010891,"OANDA:GBPJPY, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""GBPJPY"",""action"":""BUY"",""risk"":1.0,""meta"":{""tp"":212.2828763624,""sl"":211.512276,""rr"":""2.64:1""}}",2026-03-16T17:30:00Z,Webhook delivery failed — 404 Not Found
4241953027,"TICKMILL:EURUSD, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""EURUSD"",""action"":""SELL"",""risk"":1.0,""meta"":{""tp"":1.1478603568,""sl"":1.15117002,""rr"":""1.88:1""}}",2026-03-16T16:37:00Z,Webhook delivery failed — 404 Not Found
4241953027,"TICKMILL:EURUSD, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""EURUSD"",""action"":""BUY"",""risk"":1.0,""meta"":{""tp"":1.1510220969,""sl"":1.14690195,""rr"":""2.59:1""}}",2026-03-16T15:47:00Z,Webhook delivery failed — 404 Not Found
4242001278,"ICMARKETS:GBPUSD, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""GBPUSD"",""action"":""BUY"",""risk"":1.0,""meta"":{""tp"":1.3329944902,""sl"":1.32798069,""rr"":""2.77:1""}}",2026-03-16T15:46:00Z,Webhook delivery failed — 404 Not Found
4242010891,"OANDA:GBPJPY, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""GBPJPY"",""action"":""BUY"",""risk"":1.0,""meta"":{""tp"":211.7613162193,""sl"":211.180608,""rr"":""1.75:1""}}",2026-03-16T15:15:01Z,Webhook delivery failed — 404 Not Found
4242008720,"ICMARKETS:USDJPY, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""USDJPY"",""action"":""SELL"",""risk"":1.0,""meta"":{""tp"":158.7555507168,""sl"":159.336177,""rr"":""2.65:1""}}",2026-03-16T14:16:00Z,Webhook delivery failed — 404 Not Found
4241953027,"TICKMILL:EURUSD, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""EURUSD"",""action"":""BUY"",""risk"":1.0,""meta"":{""tp"":1.1546172321,""sl"":1.14609276,""rr"":""6.43:1""}}",2026-03-16T13:57:00Z,Webhook delivery failed — 404 Not Found
4242010891,"OANDA:GBPJPY, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""GBPJPY"",""action"":""BUY"",""risk"":1.0,""meta"":{""tp"":211.5603092681,""sl"":210.999789,""rr"":""1.65:1""}}",2026-03-16T13:50:01Z,Webhook delivery failed — 404 Not Found
4242010891,"OANDA:GBPJPY, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""GBPJPY"",""action"":""BUY"",""risk"":1.0,""meta"":{""tp"":211.4344123105,""sl"":210.812976,""rr"":""1.94:1""}}",2026-03-16T10:35:00Z,Webhook delivery failed — 404 Not Found
4242001278,"ICMARKETS:GBPUSD, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""GBPUSD"",""action"":""BUY"",""risk"":1.0,""meta"":{""tp"":1.3265720287,""sl"":1.32280587,""rr"":""1.84:1""}}",2026-03-16T10:31:00Z,Webhook delivery failed — 404 Not Found
4242010891,"OANDA:GBPJPY, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""GBPJPY"",""action"":""SELL"",""risk"":1.0,""meta"":{""tp"":210.4413748216,""sl"":211.433222,""rr"":""3.7:1""}}",2026-03-16T10:00:00Z,Webhook delivery failed — 404 Not Found
4242001278,"ICMARKETS:GBPUSD, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""GBPUSD"",""action"":""SELL"",""risk"":1.0,""meta"":{""tp"":1.3228403769,""sl"":1.32679547,""rr"":""1.98:1""}}",2026-03-16T09:26:01Z,Webhook delivery failed — 404 Not Found
4242008720,"ICMARKETS:USDJPY, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""USDJPY"",""action"":""BUY"",""risk"":1.0,""meta"":{""tp"":159.4340669645,""sl"":159.065775,""rr"":""1.31:1""}}",2026-03-16T09:21:01Z,Webhook delivery failed — 404 Not Found
4242008720,"ICMARKETS:USDJPY, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""USDJPY"",""action"":""SELL"",""risk"":1.0,""meta"":{""tp"":159.1480383291,""sl"":159.542383,""rr"":""1.47:1""}}",2026-03-16T08:41:03Z,Webhook delivery failed — 404 Not Found
4242008720,"ICMARKETS:USDJPY, 5m",{{message}},"{""indicator_id"":""ABC_Pattern_v2"",""strategy_id"":""abc_geometric"",""symbol"":""USDJPY"",""action"":""SELL"",""risk"":1.0,""meta"":{""tp"":159.453021968,""sl"":159.77962,""rr"":""1.05:1""}}",2026-03-16T05:41:01Z,Webhook successfully delivered